Thottle,RPM,Velocity,Gear
1,0.8708602,31.10215,3
1,0.8737478,31.20528,3
1,0.8766353,31.3084,3
1,0.8795227,31.41153,3
1,0.88241,31.51464,3
1,0.8852971,31.61775,3
1,0.8881841,31.72086,3
1,0.891071,31.82396,3
1,0.8939577,31.92706,3
1,0.8968443,32.03016,3
1,0.8997308,32.13324,3
1,0.9026172,32.23633,3
1,0.9055033,32.33941,3
1,0.9083894,32.44248,3
1,0.9112753,32.54555,3
1,0.914161,32.64861,3
1,0.9170467,32.75167,3
1,0.9199322,32.85472,3
1,0.9228176,32.95777,3
1,0.9257028,33.06081,3
1,0.9286534,33.16619,3
1,0.9315384,33.26923,3
1,0.9344232,33.37226,3
1,0.9373078,33.47528,3
1,0.9401924,33.5783,3
1,0.9431423,33.68365,3
0.75,0.95,30,3
0.5,0.9,26.31635,3
0.25,0.85,22.6327,3
0,0.8,18.94905,3
0,0.75,15.2654,3
0,0.7,11.58175,3
0,0.65,7.8981,3
0,0.6,4.21445,3
0,0.55,0.5308,3
0,0.5,0,3
0,0.45,0,3
0,0.4,0,3
0,0.35,0,3
0,0.3,0,3
0,0.25,0,3
0,0.2,0,3
0,0.15,0,3
0,0.1,0,3
0,0.05,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0.022792,0.3256,1
1,0.045584,0.6511999,1
1,0.06837597,0.9767996,1
1,0.09116793,1.302399,1
1,0.1139598,1.627998,1
1,0.1367517,1.953596,1
1,0.1595435,2.279193,1
1,0.1823352,2.604789,1
1,0.2051269,2.930384,1
1,0.2279184,3.255978,1
1,0.2507099,3.58157,1
1,0.2735012,3.907161,1
1,0.2962925,4.232749,1
1,0.3190835,4.558336,1
1,0.3418745,4.883921,1
1,0.3646653,5.209504,1
1,0.3874559,5.535084,1
1,0.4102463,5.860662,1
1,0.4330365,6.186236,1
1,0.4558266,6.511808,1
1,0.4786164,6.837377,1
1,0.501406,7.162943,1
1,0.5241954,7.488505,1
1,0.5469845,7.814064,1
1,0.5697733,8.139619,1
1,0.5925619,8.46517,1
1,0.6153502,8.790717,1
1,0.6381382,9.116261,1
1,0.6609259,9.441799,1
1,0.6837134,9.767334,1
1,0.7065005,10.09286,1
1,0.7298052,10.42579,1
1,0.7525916,10.75131,1
1,0.7753776,11.07682,1
1,0.7981634,11.40233,1
1,0.8209486,11.72784,1
1,0.8437336,12.05334,1
1,0.8665181,12.37883,1
1,0.8893023,12.70432,1
1,0.912086,13.0298,1
1,0.9348693,13.35528,1
1,0.9576522,13.68075,1
1,0.5602483,14.00621,2
1,0.5669305,14.17326,2
1,0.5736126,14.34032,2
1,0.5802946,14.50737,2
1,0.5869764,14.67441,2
1,0.5936581,14.84145,2
1,0.6003397,15.00849,2
1,0.6070211,15.17553,2
1,0.6137023,15.34256,2
1,0.6203834,15.50959,2
1,0.6270643,15.67661,2
1,0.6337451,15.84363,2
